node_id;node_x;node_y
734793172;-121.9362815;37.698456
366742999;-121.8914079;37.3223115
505941464;-121.8222659;38.4734414
734793186;-121.9368153;37.6981079
734793187;-121.9352623;37.6981419
880020964;-122.4010678;37.6382463
734793188;-121.9342538;37.6982352
880020966;-122.4012193;37.6381731
880020967;-122.4013762;37.6380892
366743013;-121.8902489;37.3191034
880020969;-122.4018188;37.6377939
880020968;-122.4016766;37.6379001
505941494;-121.8221425;38.4738699
887623161;-122.3291745;37.5361848
505941511;-121.8220599;38.4739899
1078464013;-121.9600578;37.2568394
30674510;-122.0681473;37.3342439
30674511;-122.0681044;37.3344785
887623337;-122.329161;37.5358892
110366413;-122.5143656;37.9271544
110366415;-122.5135384;37.9268028
110366420;-122.5134377;37.9267667
110366429;-122.5139346;37.9261558
110366431;-122.5138382;37.9261559
110366433;-122.5136677;37.9261252
110366435;-122.5135909;37.9260905
110366438;-122.5135253;37.9260466
110366440;-122.513473;37.9259945
110366442;-122.513438;37.9259401
110366446;-122.5134139;37.9258806
110366448;-122.5134033;37.9258115
110366449;-122.5136542;37.9254892
1212681978;-122.1976601;37.8109005
1212681979;-122.1968125;37.8102644
1212681983;-122.1974905;37.8106751
1212681984;-122.1977802;37.8109908
1212681995;-122.1975005;37.8107261
1212681996;-122.1972209;37.8108457
1212681997;-122.198557;37.8115732
6436687643;-122.5104292;37.9619748
6436687644;-122.5104278;37.9618162
6436687645;-122.5105293;37.9616771
6436687646;-122.5105635;37.9615747
1212682014;-122.1982711;37.8113513
6436687648;-122.5101351;37.9614244
1212682017;-122.1975736;37.8108276
6436687647;-122.5105986;37.961648
30674761;-122.0706096;37.3336254
30674762;-122.0696923;37.3333525
30674763;-122.068843;37.3331181
5724180304;-122.0533053;38.0011184
3706195797;-121.8151556;37.3013002
3706195798;-121.8156427;37.3039258
3706195799;-121.8170141;37.3037729
1078464343;-121.9602853;37.2568905
3706195801;-121.8186637;37.3053453
3706195802;-121.8167405;37.3023029
1078464345;-121.9600739;37.256801
3706195804;-121.8173365;37.3021765
3706195805;-121.8174626;37.3021634
3706195806;-121.8175833;37.3021721
3706195807;-121.8176939;37.3021816
3706195808;-121.8177549;37.3021761
3706195809;-121.8100856;37.295741
3706195810;-121.8103105;37.2963911
3706195803;-121.8172341;37.3021983
3706195812;-121.8140842;37.3008782
3706195813;-121.8150052;37.3019871
3706195814;-121.8144422;37.3012746
1700007783;-122.0324279;37.3004937
3706195815;-121.8156853;37.3022681
3706195811;-121.8105464;37.2968754
1700007787;-122.0324194;37.3018072
1080299424;-122.7399575;38.4307342
256905187;-122.212999;37.4890592
256905188;-122.2149237;37.4895316
880021477;-122.4029654;37.636853
110366697;-122.5120559;37.920986
30674923;-122.068687;37.3337197
1078464529;-121.9602623;37.2569296
262934547;-122.418533;37.5967485
110366744;-122.5070636;37.8727151
110366745;-122.506834;37.8729
256905264;-122.2132383;37.4887198
2231111760;-122.3185091;37.9768963
2231111763;-122.3186116;37.9777435
2231111766;-122.3191861;37.9773015
2231111769;-122.3193649;37.9772508
2231111772;-122.3196293;37.9770088
2231111773;-122.3188582;37.9772764
2231111775;-122.3195808;37.9766616
2231111777;-122.3180684;37.978294
2231111780;-122.3186828;37.977185
2231111786;-122.3184463;37.9778536
2231111788;-122.3198377;37.9772254
2231111790;-122.3208556;37.9768446
2231111791;-122.3207584;37.9768708
2231111792;-122.3199252;37.9771472
2231111793;-122.3193398;37.9765303
2231111795;-122.3201207;37.9769186
2231111797;-122.3185607;37.9770466
2231111799;-122.3201788;37.9766941
2231111801;-122.319453;37.9772012
2231111803;-122.3206644;37.9769012
2231111805;-122.3190808;37.9775339
2231111808;-122.3182932;37.9779866
2231111810;-122.3180212;37.9783839
2231111814;-122.3179594;37.978513
2231111815;-122.3187164;37.9760261
2231111816;-122.3196275;37.9767254
2231111817;-122.320174;37.9767597
2231111829;-122.3200496;37.9770386
2231111831;-122.3196643;37.9768581
2231111835;-122.3199566;37.977181
2231111841;-122.3182249;37.97806
5188358313;-122.4216913;37.6151295
5188358314;-122.4216835;37.615055
5188358315;-122.421681;37.6150067
5188358316;-122.42169;37.6149686
5188358317;-122.4217071;37.6149383
5188358318;-122.4217461;37.6148996
5188358319;-122.4217875;37.6148646
74191024;-122.2988967;37.849002
74191032;-122.2997679;37.8510753
74191039;-122.29978;37.8502655
74191047;-122.2982388;37.8471992
30675146;-122.0688715;37.3334548
30675147;-122.0694026;37.3334164
30675148;-122.0695796;37.3337107
30675149;-122.0694616;37.3339197
30675150;-122.069188;37.3340264
30675151;-122.0687374;37.334069
74191055;-122.298474;37.8471473
30675152;-122.0682278;37.3340946
30675153;-122.0665595;37.3341757
880021722;-122.4025175;37.637384
880021725;-122.4030191;37.6369029
880021726;-122.4033007;37.636648
366481629;-122.0625145;37.974011
366481630;-122.0631922;37.9748695
74191079;-122.2970335;37.8487378
74191091;-122.2973939;37.8475044
74191113;-122.2972612;37.8476058
767824138;-122.3981069;37.715631
767824137;-122.3980264;37.7154761
767824139;-122.3982598;37.7159429
767824141;-122.3983604;37.7162261
767824142;-122.3983952;37.7163799
767824143;-122.3984194;37.7165104
767824144;-122.3984475;37.7169284
767824145;-122.3985267;37.7177081
1130107154;-122.4701459;37.6965896
767824147;-122.3987882;37.718421
74191125;-122.2968313;37.8481433
74191146;-122.2972972;37.8478966
74191158;-122.2968636;37.8483799
1708658998;-121.9241671;37.4238481
110367040;-122.5156098;37.9287861
74191172;-122.2961291;37.8488797
74191180;-122.295759;37.8490385
1708659021;-121.9237761;37.4240135
257429861;-122.0820179;37.6908802
257429863;-122.0804005;37.6905067
74191213;-122.2972714;37.8477339
3972010355;-122.0809176;37.8974872
74191229;-122.2971357;37.8479383
373559683;-121.9403629;37.2989288
373559684;-121.9404439;37.2994643
6603936208;-122.1388708;37.6922817
6603936209;-122.1388976;37.6924303
6603936210;-122.1388762;37.6925173
6603936211;-122.1388413;37.6925619
4704965075;-121.9612289;37.2505934
4704965076;-121.9611205;37.2505029
4704965079;-121.9586654;37.2493088
4704965080;-121.958824;37.2493421
750522854;-122.3044651;37.5522744
190058983;-121.9651598;37.3812014
750522855;-122.3038993;37.5523342
366744051;-121.8525619;37.3399088
434639366;-122.4219775;37.6148256
880022030;-122.4024365;37.637287
434639382;-122.4221663;37.6148052
434639387;-122.4223294;37.6148052
99619361;-122.2954509;37.8189687
102240803;-122.0772722;37.3335785
1298928211;-121.845673;37.3325648
1298928219;-121.8392411;37.3266125
1298928227;-121.8425134;37.329636
1298928229;-121.8423848;37.3300431
1298928233;-121.8388005;37.326145
1298928238;-121.8459957;37.3331102
1298928240;-121.8427587;37.330424
1298928243;-121.8437989;37.3308557
1298928245;-121.8396564;37.3270576
750523006;-122.3052;37.5521064
750523007;-122.3051544;37.5521351
750523072;-122.3060689;37.5521672
767824586;-122.3978816;37.7155577
767824587;-122.3980251;37.7158824
3958379212;-122.1217372;37.6265704
767824589;-122.3981029;37.7161985
767824590;-122.3981236;37.7163534
3958379213;-122.1217021;37.626657
3958379216;-122.1225452;37.6271658
3958379214;-122.1217923;37.6268667
3958379218;-122.1199213;37.6296102
3958379215;-122.1224317;37.6269481
3958379219;-122.1201502;37.6297171
3958379221;-122.1201298;37.6298077
5040247512;-122.0883572;38.0114648
30675699;-122.0680037;37.3361216
30675700;-122.0680466;37.3355866
887624468;-122.3291906;37.5349789
750523161;-122.3080216;37.5521559
750523162;-122.3077847;37.5521946
750523163;-122.3066471;37.552244
721687330;-122.0425476;37.5584531
750523198;-122.3070348;37.5525964
437523264;-122.4842817;37.6682565
750523210;-122.3059912;37.5524084
311734164;-121.9179356;37.4250379
261624688;-121.9746367;37.2269596
297276274;-122.3975425;37.7688319
297276278;-122.3978496;37.7701846
233575287;-122.2335644;37.7746652
233575289;-122.2334614;37.7747269
233575291;-122.2333624;37.774743
887624572;-122.329013;37.5352493
110367613;-122.5276601;37.9876725
233575293;-122.2332538;37.7747414
261624705;-121.9750489;37.2264843
6577722252;-122.1877943;37.7841625
261624739;-121.9771724;37.2247791
541332390;-122.3148111;37.5490116
541332391;-122.313416;37.5492697
541332392;-122.3128474;37.5492953
541332394;-122.3119486;37.5492256
541332395;-122.3115557;37.5494126
249041836;-122.3449208;37.9220212
249041838;-122.345307;37.9220701
451679150;-122.4414412;37.6398887
249041840;-122.3456093;37.9221456
734794674;-121.933779;37.6983032
734794675;-121.9333043;37.6983817
249041844;-122.3461988;37.9224887
734794677;-121.9318747;37.6987021
249041846;-122.3464539;37.9227184
734794676;-121.9328134;37.6984793
249041848;-122.3467883;37.9229185
249041842;-122.3460277;37.9223494
249041850;-122.3470545;37.9229903
734794684;-121.9265371;37.6999224
249041852;-122.3473355;37.92302
734794687;-121.9232613;37.700682
261624768;-121.9780789;37.2243187
6498292672;-122.1312158;37.6857456
541332424;-122.3106882;37.550023
541332425;-122.3106251;37.5505493
541332426;-122.3105922;37.5507139
249041867;-122.3682737;37.9271531
541332429;-122.3104378;37.5509738
249041870;-122.3481597;37.9217267
249041872;-122.3490785;37.9217001
249041874;-122.3501407;37.9217001
249041876;-122.3512773;37.9216683
541332437;-122.3103215;37.5510905
249041878;-122.3538154;37.9216459
541332439;-122.3096783;37.5515181
541332438;-122.3101376;37.5512134
249041882;-122.3543684;37.9216736
249041883;-122.3551385;37.9217585
249041885;-122.3560527;37.9219073
249041888;-122.3565693;37.9220033
734794723;-121.9242411;37.7004594
249041892;-122.3577569;37.9223906
80483301;-122.2097335;37.8607026
249041894;-122.3583092;37.9225977
887624676;-122.329035;37.5349576
249041896;-122.3587713;37.9227942
249041898;-122.3592652;37.9230385
249041900;-122.3597435;37.9233039
249041902;-122.3609064;37.9239998
249041904;-122.3614162;37.9243026
249041905;-122.3619367;37.9246212
80483313;-122.2091723;37.8621353
249041907;-122.3624408;37.9249405
249041909;-122.3632132;37.9254067
249041911;-122.3637113;37.9256739
541332472;-122.3089926;37.5519498
461378553;-122.3915756;37.6153951
249041913;-122.3641674;37.9258853
80483322;-122.2090344;37.8635709
249041916;-122.3646932;37.9261035
461378558;-122.3927525;37.6151416
249041918;-122.3651844;37.9262823
249041921;-122.3657275;37.9264637
249041923;-122.3662639;37.9266098
80483332;-122.2088684;37.8642288
249041925;-122.3667387;37.9267308
461378565;-122.39302;37.6150949
249041927;-122.367082;37.9268069
461378567;-122.393514;37.6150096
249041929;-122.3676453;37.9269021
461378570;-122.3938628;37.6149458
249041931;-122.3682611;37.9269773
461378573;-122.393978;37.6149211
80483342;-122.2085944;37.864681
1083970575;-121.8908675;37.434019
461378576;-122.3940903;37.6148955
249041937;-122.3696714;37.9270473
461378578;-122.3956771;37.6145063
249041939;-122.3730514;37.927065
461378580;-122.3960508;37.6144906
461378579;-122.3959572;37.6144848
461378582;-122.3961436;37.6145008
249041943;-122.3770161;37.9270599
80483350;-122.2084333;37.8648939
249041945;-122.3777836;37.9270653
1083970577;-121.8907605;37.4340212
249041947;-122.3787102;37.9270946
461378587;-122.3963289;37.6145385
249041942;-122.3757047;37.9270608
461378590;-122.3965208;37.6146076
80483359;-122.2082208;37.8651183
541332512;-122.3074962;37.5523643
541332513;-122.3072764;37.5523866
249041950;-122.3792346;37.9271401
249041955;-122.3603146;37.9236436
541332511;-122.3079394;37.5522884
249041953;-122.380432;37.927316
249041958;-122.3471992;37.920938
249041956;-122.347191;37.9207939
249041960;-122.3471801;37.9210522
249041962;-122.3471448;37.9211583
80483372;-122.2080185;37.8653008
249041964;-122.3470686;37.9212507
249041966;-122.3469789;37.921316
249041969;-122.3468647;37.9213758
249041970;-122.3467314;37.9214139
541332531;-122.3070105;37.5522619
249041972;-122.3465873;37.9214438
249041973;-122.3463752;37.9214601
541332529;-122.3075866;37.5522238
249041975;-122.3452888;37.9214977
486544439;-122.0712695;37.6130055
249041977;-122.3443919;37.9215212
80483385;-122.206427;37.8660771
249041982;-122.3427991;37.9215807
249041984;-122.3473181;37.9208582
249041988;-122.3477116;37.9216678
249041990;-122.3480681;37.9216476
249041992;-122.3483058;37.9216001
249041994;-122.3484326;37.9215272
249041996;-122.3485258;37.9214189
249041998;-122.3485587;37.9213113
249042001;-122.3485515;37.92117
249042003;-122.3484704;37.921063
541332567;-122.3077771;37.5525461
887624792;-122.3290725;37.5346386
541332569;-122.3082534;37.5524527
80483420;-122.2074689;37.8656719
887624803;-122.3289594;37.5328872
887624804;-122.3290065;37.532915
887624805;-122.3290717;37.5330256
541332582;-122.3068795;37.5531208
541332583;-122.306909;37.5530251
541332584;-122.3069492;37.5529571
80483433;-122.2081445;37.8649526
249042026;-122.3484976;37.9219029
541332586;-122.3071155;37.5528359
887624806;-122.3289599;37.5349129
541332589;-122.3081678;37.5525538
541332590;-122.3083362;37.5525049
541332585;-122.3070216;37.552889
249042032;-122.3473487;37.9220018
541332587;-122.3072245;37.5527935
249042034;-122.3469418;37.9220312
249042036;-122.3467404;37.9220821
80483445;-122.2083415;37.8645648
261624950;-121.9747283;37.2264655
249042039;-122.3466083;37.9221571
249042041;-122.3465047;37.922337
249042043;-122.3464931;37.9224422
249042045;-122.3465268;37.9225397
249042047;-122.3466095;37.9226433
80483455;-122.2084104;37.8640219
249042049;-122.3467115;37.9227088
249042052;-122.3468335;37.9227544
249042054;-122.3469873;37.9227595
80483463;-122.2084159;37.8633242
249042056;-122.3471129;37.922736
249042058;-122.3472289;37.9226749
249042061;-122.3473088;37.922604
80483471;-122.2086937;37.8630749
249042063;-122.3473879;37.9225026
249042065;-122.3474084;37.9224109
80483477;-122.2088517;37.8627956
249042069;-122.3465505;37.9222319
541332631;-122.3108359;37.5512831
80483480;-122.2088735;37.8626826
541332633;-122.3114446;37.5512582
249042071;-122.3468291;37.9220468
249042073;-122.347741;37.9228014
80483484;-122.209196;37.8612006
249042075;-122.3477827;37.9226741
249042084;-122.3480469;37.9223796
541332645;-122.3118306;37.5513432
541332646;-122.3121166;37.5513297
541332648;-122.3124793;37.5511326
249042092;-122.3487329;37.9222332
249042096;-122.3496755;37.9221279
249042098;-122.3507485;37.9220096
249042103;-122.3519167;37.9218624
249042107;-122.3518193;37.9215993
249042109;-122.3511015;37.9215683
249042111;-122.350444;37.9215423
249042113;-122.3499052;37.9215138
249042115;-122.349674;37.9214923
249042117;-122.3493641;37.9214093
249042119;-122.3491738;37.9213238
249042121;-122.3489432;37.9211709
249042123;-122.3486749;37.9209898
249042125;-122.3484586;37.9208635
249042128;-122.3481708;37.9207789
249042130;-122.3480652;37.9207627
249042132;-122.3478426;37.9207681
880022774;-122.4048094;37.6353768
880022775;-122.4049999;37.6352419
880022778;-122.405193;37.6351208
880022781;-122.4054129;37.6349923
880022783;-122.4056128;37.634884
766252289;-121.9011179;37.6569614
851711237;-122.3290631;37.5140234
851711245;-122.3289424;37.5143894
851711252;-122.3288941;37.5145787
851711259;-122.3288565;37.5147595
767825203;-122.3988096;37.7158421
564663616;-122.2878976;37.5449204
564663633;-122.2875108;37.544735
564663634;-122.2865854;37.5452513
564663652;-122.2890861;37.5440257
564663653;-122.2892886;37.5439646
1130894714;-122.2875092;38.1180569
3971749245;-121.9051392;37.3820546
3971749246;-121.9056873;37.3824239
564663682;-122.2905573;37.5440297
354424209;-122.7158469;38.3868873
564663743;-122.2890564;37.5438134
564663745;-122.2887123;37.5440236
4376761804;-122.141612;38.050424
4376761805;-122.1441769;38.0513338
4376761806;-122.1441065;38.0519674
4376761807;-122.1460491;38.0531776
4376761808;-122.1455059;38.053788
4376761809;-122.1465949;38.0539311
6407067089;-122.1677548;37.711612
4376761810;-122.1466304;38.0547976
4376761812;-122.1473422;38.0554597
4376761811;-122.1475492;38.0553442
4099151317;-122.0517551;37.5527928
4376761815;-122.1495262;38.0565719
4376761816;-122.1493918;38.0566525
4376761817;-122.1484087;38.0566784
4376761813;-122.147299;38.0554946
4376761819;-122.1496681;38.0588478
4376761814;-122.1481248;38.0559193
4376761821;-122.1499973;38.0590754
4376761822;-122.1499678;38.0590986
4376761823;-122.1491195;38.059163
4376761824;-122.1513659;38.0596831
4376761825;-122.1508878;38.0598547
4376761826;-122.1513002;38.0599244
4376761827;-122.1514383;38.0602311
4376761828;-122.1518138;38.06037
4376761829;-122.15253;38.0609418
4376761830;-122.1531945;38.0612638
4376761831;-122.1542506;38.0615215
4376761832;-122.154657;38.061882
4376761833;-122.1557821;38.0620594
4376761834;-122.1594436;38.0635268
4376761835;-122.1611727;38.0640704
4376761836;-122.1655749;38.0640836
4376761837;-122.1664956;38.0641169
4376761838;-122.166686;38.0641501
4376761839;-122.1668261;38.0642309
4376761840;-122.1615429;38.0642441
4376761841;-122.1638905;38.0644737
4376761842;-122.1625876;38.064536
4376761843;-122.1667645;38.0646886
4376761844;-122.16553;38.0648185
541332981;-122.3130089;37.5510979
4376761846;-122.1659135;38.0648343
4376761847;-122.1638469;38.0649441
4376761848;-122.1679795;38.0651484
4376761849;-122.1658465;38.0652487
4376761845;-122.1666149;38.0648195
4376761851;-122.1645543;38.065329
4376761852;-122.1669542;38.0653871
4376761853;-122.1674559;38.0654247
4376761850;-122.1647454;38.0653126
4376761855;-122.169387;38.065632
4376761854;-122.167441;38.0654731
4376761857;-122.1758645;38.0670025
4376761858;-122.1762762;38.0670257
4376761859;-122.1800038;38.0673985
4376761860;-122.1796726;38.0674718
4376761861;-122.1796484;38.0674982
4376761862;-122.1827018;38.0682505
4376761863;-122.1828976;38.0688048
4376761864;-122.1828292;38.0689991
4376761865;-122.1841633;38.069443
4376761866;-122.1835091;38.0695412
